Position,Country,City,Year,PM2.5,Temporal coverage,PM10,Temporal coverage,Database version (year)
206,China,Jintan,2014,48,NA,72,NA,2016
207,China,Nanjing,2016,48,NA,85,NA,2018
208,China,Rushan,2014,48,NA,72,NA,2016
209,China,Tieling,2016,48,NA,83,NA,2018
210,China,Wuzhong,2016,48,NA,98,NA,2018
211,China,Xianning,2016,48,NA,77,NA,2018
212,China,Yan'an,2014,48,NA,73,NA,2016
213,China,Zhangjiajie,2016,48,NA,72,NA,2018
214,Viet Nam,Ha Noi,2016,48,>75%,102,NA,2018
215,Bangladesh,Rajshahi,2015,47,>75%,86,50% -< 75%,2018
216,China,Baotou,2016,47,NA,105,NA,2018
217,China,Guilin,2016,47,NA,64,NA,2018
218,China,Huludao,2016,47,NA,87,NA,2018
219,China,Huzhou,2016,47,NA,100,NA,2018
220,China,Liaoyang,2016,47,NA,83,NA,2018
221,China,Shizuishan,2016,47,NA,114,NA,2018
222,China,Zhangqiu,2014,47,NA,71,NA,2016
223,China,Changchun,2016,46,NA,78,NA,2018
224,China,Guang'an,2016,46,NA,78,NA,2018
225,China,Haidong,2016,46,NA,114,NA,2018
226,China,Jinhua,2016,46,NA,98,NA,2018
227,China,Kunshan,2014,46,NA,69,NA,2016
228,China,Lianyungang,2016,46,NA,87,NA,2018
229,China,Liaoyuan,2016,46,NA,63,NA,2018
230,China,Loudi,2016,46,NA,71,NA,2018
231,China,Lu'an,2016,46,NA,73,NA,2018
232,China,Nantong,2016,46,NA,70,NA,2018
233,China,Penglai,2014,46,NA,69,NA,2016
234,China,Qinhuangdao,2016,46,NA,87,NA,2018
235,China,Siping,2016,46,NA,77,NA,2018
236,China,Suzhou,2016,46,NA,72,NA,2018
237,China,Wendeng,2014,46,NA,69,NA,2016
238,China,Wuhai,2016,46,NA,111,NA,2018
239,India,Bangalore,2016,46,>75%,96,50% -< 75%,2018
240,Iran,Baghershahr,2016,46,NA,105,NA,2018
241,Iran,Bushehr,2016,46,NA,105,NA,2018
242,Philippines,Nia Road,2016,46,NA,98,NA,2018
243,China,Benxi,2016,45,NA,74,NA,2018
244,China,Daqing,2015,45,NA,62,NA,2018
245,China,Ganzhou,2016,45,NA,68,NA,2018
246,China,Huangnan,2016,45,NA,86,NA,2018
247,China,Qingdao,2016,45,NA,85,NA,2018
248,China,Shanghai,2016,45,NA,59,NA,2018
249,China,Shaoxing,2016,45,NA,68,NA,2018
250,China,Xiaogan,2016,45,NA,78,NA,2018
251,China,Yongzhou,2016,45,NA,70,NA,2018
252,Indonesia,Jakarta,2016,45,>75%,82,NA,2018
253,Philippines,Navotas City,2016,45,NA,96,NA,2018
254,Bahrain,Ras Hayan,2012,44,NA,250,NA,2016
255,Chile,Osorno,2016,44,NA,56,NA,2018
256,China,Fushun,2016,44,NA,78,NA,2018
257,China,Jiaxing,2016,44,NA,94,NA,2018
258,China,Liuzhou,2016,44,NA,66,NA,2018
259,China,Suining,2016,44,NA,68,NA,2018
260,China,Xiangxi,2016,44,NA,78,NA,2018
261,China,Yingkou,2016,44,NA,73,NA,2018
262,China,Yiyang,2016,44,NA,82,NA,2018
263,China,Zunyi,2016,44,NA,69,NA,2018
264,India,Hyderabad,2016,44,>75%,84,NA,2018
265,Iran,Dehloran,2016,44,NA,100,NA,2018
266,Iran,Mehran,2016,44,NA,102,NA,2018
267,China,Nanchang,2016,43,NA,92,NA,2018
268,China,Quzhou,2016,43,NA,92,NA,2018
269,China,Taizhou[disambiguation needed],2014,43,NA,71,NA,2018
270,China,Yancheng,2016,43,NA,92,NA,2018
271,China,Dandong,2016,42,NA,71,NA,2018
272,China,Datong,2014,42,NA,63,NA,2016
273,China,Huaihua,2016,42,NA,79,NA,2018
274,China,Jilin,2016,42,NA,69,NA,2018
275,China,Tianshui,2016,42,NA,80,NA,2018
276,China,Tonghua,2016,42,NA,76,NA,2018
277,China,Ya'an,2016,42,NA,68,NA,2018
278,Iran,Kangan,2016,42,NA,96,NA,2018
279,Viet Nam,Ho Chi Minh City,2016,42,>75%,90,NA,2018
280,Bahrain,Hidd,2012,41,NA,178,NA,2016
281,Chile,Valdivia,2016,41,NA,67,NA,2018
282,China,Chenzhou,2016,41,NA,70,NA,2018
283,China,Hohhot,2016,41,NA,88,NA,2018
284,China,Pingliang,2016,41,NA,80,NA,2018
285,China,Shangrao,2016,41,NA,70,NA,2018
286,China,Yingtan,2016,41,NA,59,NA,2018
287,Colombia,La Estrella,2014,41,NA,47,NA,2016
288,Guatemala,Guatemala,2013,41,NA,56,NA,2016
289,Croatia,Slavonski Brod,2016,41,>75%,63,NA,2018
290,India,Navi Mumbai,2016,41,NA,67,NA,2018
291,India,Udaipur,2016,41,NA,98,NA,2018
292,South Africa,Johannesburg,2011,41,NA,85,NA,2016
293,China,Chengde,2016,40,NA,81,NA,2018
294,China,Panjin,2016,40,NA,67,NA,2018
295,India,Guwahati,2016,40,NA,81,NA,2018
296,Macedonia,Skopje,2016,40,>75%,69,>75%,2018
297,China,Baiyin,2016,39,NA,95,NA,2018
298,China,Dalian,2016,39,NA,67,NA,2018
299,China,Jieyang,2016,39,NA,60,NA,2018
300,China,Liupanshui,2016,39,NA,68,NA,2018
301,China,Ningbo,2016,39,NA,62,NA,2018
302,China,Shangluo,2016,39,NA,72,NA,2018
303,China,Wuwei,2016,39,NA,97,NA,2018
304,China,Yantai,2016,39,NA,76,NA,2018
305,China,Zhaoyang,2016,39,NA,69,NA,2018
306,India,Solapur,2016,39,>75%,71,NA,2018
307,Iran,shahinshahr,2016,39,NA,89,NA,2018
308,Peru,Lima,2016,39,50% -< 75%,58,>75%,2018
309,Turkey,Amasya,2016,39,>75%,57,>75%,2018
310,China,Foshan,2016,38,NA,55,NA,2018
311,China,Gannan,2016,38,NA,70,NA,2018
312,China,Guigang,2016,38,NA,55,NA,2018
313,China,Rongcheng,2014,38,NA,57,NA,2016
314,China,Wenzhou,2016,38,NA,81,NA,2018
315,China,Zhangye,2016,38,NA,90,NA,2018
316,India,Jabalpur,2016,38,NA,79,NA,2018
317,Iran,Shahre Ghods,2016,38,NA,87,NA,2018
318,Iran,Shahryar,2016,38,NA,87,NA,2018
319,China,Chifeng,2016,37,NA,76,NA,2018
320,China,Guiyang,2016,37,NA,63,NA,2018
321,China,Guoluo,2016,37,NA,72,NA,2018
322,China,Mudanjiang,2016,37,NA,68,NA,2018
323,China,Qinzhou,2016,37,NA,79,NA,2018
324,China,Zhaoqing,2016,37,NA,55,NA,2018
325,Iran,Lavan Island,2016,37,NA,85,NA,2018
326,Iran,Sari,2012,37,NA,90,NA,2016
327,Madagascar,Antananarivo,2008,37,NA,60,NA,2016
328,China,Dingxi,2016,36,NA,75,NA,2018
329,China,Guangzhou,2016,36,NA,56,NA,2018
330,China,Nanning,2016,36,NA,62,NA,2018
331,China,Qingyuan,2016,36,NA,52,NA,2018
332,China,Qiqihar,2016,36,NA,61,NA,2018
333,China,"Taizhou, Zhejiang",2016,36,NA,77,NA,2018
334,Colombia,Medellin,2015,36,>75%,60,>75%,2018
335,Iran,Varamin,2016,36,NA,83,NA,2018
336,Iran,Yazd,2016,36,NA,83,NA,2018
337,Mexico,Monterrey,2011,36,NA,86,NA,2016
338,Pakistan,Faisalabad,2013,36,>75%,148,>75%,2018
339,Chile,"El Bosque, Chile",2016,35,NA,67,NA,2018
340,Chile,Temuco,2016,35,NA,52,NA,2018
341,China,Dongguan,2016,35,NA,49,NA,2018
342,China,Songyuan,2016,35,NA,69,NA,2018
343,China,Weihai,2016,35,NA,63,NA,2018
344,Cuba,La Habana,2015,35,50% -< 75%,75,NA,2018
345,Guatemala,Guatemala City,2014,35,NA,47,NA,2018
346,India,Trivendrum,2016,35,NA,48,NA,2018
347,Iran,Ghom,2016,35,NA,81,NA,2018
348,China,Hechi,2016,34,NA,55,NA,2018
349,China,Jiangmen,2016,34,NA,55,NA,2018
350,China,Nantou,2014,34,NA,51,NA,2016
351,China,Shuangyashan,2016,34,NA,55,NA,2018
352,China,Yunfu,2016,34,NA,51,NA,2018
353,India,Vizag,2016,34,NA,76,NA,2018
354,Iran,"Ilam, Iran",2016,34,NA,79,NA,2018
355,Philippines,Malabon,2015,34,NA,73,NA,2018
356,Philippines,Pasig,2016,34,NA,73,NA,2018
357,South Africa,Vereeniging,2014,34,NA,58,NA,2016
358,Chile,Cerro Navia,2016,33,NA,62,NA,2018
359,United States,Los Angeles,2016,33,NA,57,NA,2018
360,China,Chaozhou,2016,33,NA,51,NA,2018
361,China,Jiayuguan,2016,33,NA,98,NA,2018
362,China,Lishui,2016,33,NA,70,NA,2018
363,China,Shaoguan,2016,33,NA,51,NA,2018
364,China,Zhangzhou,2016,33,NA,65,NA,2018
365,Indonesia,Bandung,2014,33,NA,59,NA,2016
366,India,Tezpur,2016,33,NA,52,NA,2018
367,Iran,Khorramabad,2016,33,NA,75,NA,2018
368,Iran,Pakdasht,2016,33,NA,75,NA,2018
369,Lebanon,Zahle,2014,33,NA,40,NA,2016
370,Mexico,Toluca,2011,33,NA,80,NA,2016
371,Poland,Godow,2016,33,>75%,43,>75%,2018
372,Poland,Pleszewski,2016,33,>75%,38,>75%,2018
373,Chile,Linares,2016,32,NA,65,NA,2018
374,Chile,Pudahuel,2016,32,NA,69,NA,2018
375,China,Changhua,2014,32,NA,48,NA,2016
376,China,Haibei,2016,32,NA,76,NA,2018
377,China,Heyuan,2016,32,NA,46,NA,2018
378,China,Jinchang,2016,32,NA,104,NA,2018
379,China,Kinmen,2014,32,NA,48,NA,2016
380,China,Panzhihua,2016,32,NA,65,NA,2018
381,China,Qujing,2014,32,NA,48,NA,2016
382,China,Zhangjiakou,2016,32,NA,68,NA,2018
383,Czech Republic,Dolni Lutyne,2016,32,>75%,40,>75%,2018
384,Iran,Abadan,2016,32,NA,74,NA,2018
385,Iran,Asadabad,2016,32,NA,73,NA,2018
386,Iran,Eslamshahr,2016,32,NA,73,NA,2018
387,Iran,Kermanshah,2016,32,NA,73,NA,2018
388,Iran,Savegbelagh,2016,32,NA,72,NA,2018
389,Republic of Korea,Jeollabuk Do,2016,32,NA,51,NA,2018
390,Lebanon,Beirut,2014,32,NA,41,NA,2016
391,Philippines,Caloocan City,2015,32,NA,68,NA,2018
392,Philippines,Pateros City,2015,32,NA,68,NA,2018
393,Poland,Gliwice,2016,32,>75%,46,>75%,2018
394,Turkey,Sakarya,2016,32,>75%,60,>75%,2018
395,Chile,Cerrillos,2016,31,NA,66,NA,2018
396,China,Chiayi,2014,31,NA,46,NA,2016
397,China,Hainan,2016,31,NA,69,NA,2018
398,China,Yanbian,2016,31,NA,49,NA,2018
399,China,Yangjiang,2016,31,NA,44,NA,2018
400,China,Yunlin,2014,31,NA,46,NA,2016
401,Iran,Arak,2016,31,NA,71,NA,2018
402,Iran,Esfahan,2014,31,NA,72,NA,2018
403,Iran,Nazarabad,2016,31,NA,71,NA,2018
404,Philippines,Marikina City,2016,31,NA,66,NA,2018
405,Poland,Krakow,2016,31,>75%,42,>75%,2018
406,Poland,Nowy Sacz,2016,31,>75%,41,>75%,2018
407,Turkey,Edirne,2016,31,>75%,55,>75%,2018
408,South Africa,Mpumalanga,2013,31,NA,61,NA,2016
409,South Africa,Sebokeng,2014,31,NA,42,NA,2016
410,Chile,Quilicura,2015,30,NA,89,NA,2018
411,China,Bijie,2016,30,NA,44,NA,2018
412,China,Kaohsiung,2014,30,NA,46,NA,2016
413,China,Karamay,2016,30,NA,55,NA,2018
414,China,Maoming,2016,30,NA,47,NA,2018
415,China,Shantou,2016,30,NA,48,NA,2018
416,China,Yuxi,2014,30,NA,46,NA,2016
417,China,Zhongshan,2016,30,NA,44,NA,2018
418,Colombia,Caldas,2015,30,>75%,69,>75%,2018
419,Costa Rica,Belén,2013,30,NA,31,NA,2016
420,Croatia,Velika Gorica,2016,30,>75%,46,NA,2018
421,Iran,Isfahan,2016,30,NA,68,NA,2018
422,Iran,Karaj,2016,30,NA,68,NA,2018
423,Iran,Mashhad,2016,30,NA,69,NA,2018
424,Italy,Padova,2016,30,>75%,37,>75%,2018
425,Lebanon,Saida,2014,30,NA,37,NA,2016
426,Poland,Katowice,2016,30,>75%,41,>75%,2018
427,Turkey,Corum,2016,30,>75%,64,>75%,2018
428,South Africa,Zamdela,2014,30,NA,56,NA,2016
429,Bulgaria,Pernik,2014,29,>75%,44,>75%,2018
430,Bulgaria,Plovdiv,2015,29,>75%,41,>75%,2018
431,Bosnia and Herzegovina,Gorazde,2016,29,>75%,39,>75%,2018
432,Chile,Independencia,2016,29,NA,62,NA,2018
433,Chile,La Florida,2016,29,NA,65,NA,2018
434,Chile,Santiago,2016,29,NA,67,NA,2018
435,China,Fangchenggang,2016,29,NA,45,NA,2018
436,China,Putian,2016,29,NA,43,NA,2018
437,China,Taichung,2014,29,NA,44,NA,2016
438,China,Tainan,2014,29,NA,44,NA,2016
439,Costa Rica,Heredia,2013,29,NA,47,NA,2016
440,Iran,Najafabad,2016,29,NA,67,NA,2018
441,Iran,Yasuj,2016,29,NA,66,NA,2018
442,Israel,Gvar'am,2015,29,>75%,69,NA,2018
443,Italy,Casirate d'Adda,2013,29,NA,37,NA,2016
444,Italy,Monza,2016,29,>75%,35,>75%,2018
445,Morocco,Meknes,2008,29,NA,47,NA,2016
446,Philippines,Manila,2016,29,NA,118,NA,2018
447,Poland,Bochnia,2016,29,>75%,35,>75%,2018
448,Poland,Piotrkow Trybunalski,2016,29,>75%,38,>75%,2018
449,Poland,Zory,2016,29,>75%,42,>75%,2018
450,Chile,Curico,2016,28,NA,47,NA,2018
451,Chile,Rancagua,2016,28,NA,68,NA,2018
452,China,Eerduosi,2014,28,NA,42,NA,2016
453,China,Guangyuan,2016,28,NA,70,NA,2018
454,China,Huangshan,2016,28,NA,45,NA,2018
455,China,Jixi,2016,28,NA,53,NA,2018
456,China,Kunming,2016,28,NA,55,NA,2018
457,China,Lincang,2016,28,NA,44,NA,2018
458,China,Meizhou,2016,28,NA,46,NA,2018
459,China,Qiandongnan,2016,28,NA,45,NA,2018
460,China,Quanzhou,2016,28,NA,48,NA,2018
461,China,Xiamen,2016,28,NA,47,NA,2018
462,Iran,Bojnord,2016,28,NA,64,NA,2018
463,Iran,Khomeyni Shahr,2016,28,NA,64,NA,2018
464,Iran,Mobarakeh,2016,28,NA,65,NA,2018
465,Iran,Robatkarim,2016,28,NA,63,NA,2018
466,Iran,Sanandaj,2016,28,NA,64,NA,2018
467,Iran,Tehran,2016,28,NA,72,NA,2018
468,Israel,Jerusalem,2015,28,>75%,66,>75%,2018
469,Italy,Soresina,2016,28,>75%,39,>75%,2018
470,Republic of Korea,Gangwon-Do,2016,28,NA,47,NA,2018
471,Republic of Korea,Gyeonggi-Do,2016,28,NA,53,NA,2018
472,Poland,Bielsko-Biala,2016,28,>75%,36,>75%,2018
473,Poland,Tarnowskie Gory,2016,28,>75%,38,>75%,2018
474,Thailand,Bangkok,2015,28,NA,41,NA,2018
475,Bulgaria,Ruse,2015,27,>75%,41,>75%,2018
476,Chile,Puerto Montt,2016,27,NA,55,NA,2018
477,China,Anshun,2016,27,NA,38,NA,2018
478,China,Fuzhou,2016,27,NA,50,NA,2018
479,China,Haixi,2016,27,NA,65,NA,2018
480,China,Huizhou,2016,27,NA,45,NA,2018
481,China,Ningde,2016,27,NA,46,NA,2018
482,China,Shenzhen,2016,27,NA,42,NA,2018
483,Czech Republic,Karvina,2016,27,>75%,34,>75%,2018
484,India,Aizawl,2016,27,NA,44,NA,2018
485,Iran,Hamadan,2016,27,NA,61,NA,2018
486,Iran,Pol-e Dokhtar,2016,27,NA,62,NA,2018
487,Israel,Bnei Brak,2015,27,>75%,65,NA,2018
488,Italy,Cassino,2016,27,>75%,35,>75%,2018
489,Italy,Dalmine,2016,27,>75%,31,>75%,2018
490,Italy,Milano,2016,27,>75%,36,>75%,2018
491,Republic of Korea,Chungcheongnam-Do,2016,27,NA,48,NA,2018
492,Republic of Korea,Gyeongsangbuk-Do,2016,27,NA,40,NA,2018
493,Poland,Chelm,2015,27,>75%,35,>75%,2018
494,Poland,Kalisz,2016,27,>75%,33,>75%,2018
495,Poland,Kedzierzyn-Kozle,2016,27,>75%,32,>75%,2018
496,Poland,Lublin,2016,27,>75%,31,>75%,2018
497,Poland,Siedlce,2016,27,>75%,29,>75%,2018
498,Poland,Trzebinia,2016,27,>75%,35,>75%,2018
499,El Salvador,San Salvador,2016,27,50% -< 75%,59,NA,2018
500,Turkey,Sivas,2016,27,>75%,56,>75%,2018
